49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (302327815)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302334944)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302339485)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302341615)|STATEMENT_EXECUTE|[96]
10:49:49.0 (302345994)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (302350123)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (302352282)|STATEMENT_EXECUTE|[97]
10:49:49.0 (302357794)|HEAP_ALLOCATE|[97]|Bytes:4
10:49:49.0 (302363418)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:49:49.0 (302367603)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:49:49.0 (302373038)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (302376407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (302379300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (302383985)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (302389307)|STATEMENT_EXECUTE|[98]
10:49:49.0 (302395510)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (302407329)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (302411660)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (302414305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (302418003)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (302421849)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (302425247)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (302428276)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (302431840)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (302435080)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (302511825)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000291","Parent_Trigger__c":"a5JbV000002TlQbUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Individual","Id":"a5JbV000002TlTpUAK","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1cecec1f
10:49:49.0 (302517628)|STATEMENT_EXECUTE|[84]
10:49:49.0 (302523723)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302526727)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (302531418)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302533510)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (302537778)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (302540603)|STATEMENT_EXECUTE|[47]
10:49:49.0 (302541378)|STATEMENT_EXECUTE|[48]
10:49:49.0 (302543100)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302545566)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (302550060)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302552259)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (302556382)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (302558980)|STATEMENT_EXECUTE|[53]
10:49:49.0 (302559773)|STATEMENT_EXECUTE|[54]
10:49:49.0 (302561156)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (302565873)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (302568330)|STATEMENT_EXECUTE|[56]
10:49:49.0 (302569127)|STATEMENT_EXECUTE|[58]
10:49:49.0 (302574020)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302584470)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302586788)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (302600187)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (302605370)|STATEMENT_EXECUTE|[64]
10:49:49.0 (302606358)|STATEMENT_EXECUTE|[66]
10:49:49.0 (302609382)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302613665)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302618590)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (302621625)|STATEMENT_EXECUTE|[68]
10:49:49.0 (302622503)|STATEMENT_EXECUTE|[73]
10:49:49.0 (302624390)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302627430)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (302633488)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (302636450)|STATEMENT_EXECUTE|[49]
10:49:49.0 (302637302)|STATEMENT_EXECUTE|[50]
10:49:49.0 (302638960)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302646385)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302651280)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302654858)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302657485)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (302661877)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302664067)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (302668452)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (302670922)|STATEMENT_EXECUTE|[47]
10:49:49.0 (302671686)|STATEMENT_EXECUTE|[48]
10:49:49.0 (302673283)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302675646)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (302680067)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302682148)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (302686395)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (302688950)|STATEMENT_EXECUTE|[53]
10:49:49.0 (302689725)|STATEMENT_EXECUTE|[54]
10:49:49.0 (302690892)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (302695480)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (302700135)|STATEMENT_EXECUTE|[56]
10:49:49.0 (302700945)|STATEMENT_EXECUTE|[58]
10:49:49.0 (302704258)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302710742)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302713037)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (302725855)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (302730442)|STATEMENT_EXECUTE|[64]
10:49:49.0 (302731224)|STATEMENT_EXECUTE|[66]
10:49:49.0 (302734110)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302738156)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302743302)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (302755049)|STATEMENT_EXECUTE|[68]
10:49:49.0 (302755905)|STATEMENT_EXECUTE|[73]
10:49:49.0 (302757678)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302760325)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (302766586)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (302769795)|STATEMENT_EXECUTE|[49]
10:49:49.0 (302770600)|STATEMENT_EXECUTE|[50]
10:49:49.0 (302772163)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302778430)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302782950)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302785017)|STATEMENT_EXECUTE|[89]
10:49:49.0 (302790668)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:49.0 (302794411)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:49.0 (302796545)|STATEMENT_EXECUTE|[90]
10:49:49.0 (302801550)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:49.0 (302806289)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:49.0 (302809960)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:49.0 (302815068)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (302827806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (302830260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (302835187)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (302840175)|STATEMENT_EXECUTE|[91]
10:49:49.0 (302844340)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (302853510)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (302859657)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:49.0 (302862135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (302865752)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:49.0 (302869004)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (302874825)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (302877557)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (302881186)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (302884287)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (302967629)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000292","Parent_Trigger__c":"a5JbV000002MwDtUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000002x1uzUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Phone","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1d154fbe
10:49:49.0 (302977210)|STATEMENT_EXECUTE|[84]
10:49:49.0 (302986675)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302991728)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (302999180)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303002264)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (303009472)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (303013414)|STATEMENT_EXECUTE|[47]
10:49:49.0 (303014441)|STATEMENT_EXECUTE|[48]
10:49:49.0 (303016802)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303020605)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (303027550)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303031401)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (303038605)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (303042700)|STATEMENT_EXECUTE|[53]
10:49:49.0 (303043935)|STATEMENT_EXECUTE|[54]
10:49:49.0 (303046486)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (303054135)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (303058550)|STATEMENT_EXECUTE|[56]
10:49:49.0 (303059830)|STATEMENT_EXECUTE|[58]
10:49:49.0 (303067756)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (303081162)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (303085015)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (303109571)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (303122080)|STATEMENT_EXECUTE|[64]
10:49:49.0 (303123489)|STATEMENT_EXECUTE|[66]
10:49:49.0 (303128264)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (303136040)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (303144637)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (303150273)|STATEMENT_EXECUTE|[68]
10:49:49.0 (303151566)|STATEMENT_EXECUTE|[73]
10:49:49.0 (303154577)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303158925)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (303169355)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (303174375)|STATEMENT_EXECUTE|[49]
10:49:49.0 (303175714)|STATEMENT_EXECUTE|[50]
10:49:49.0 (303178465)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (303191585)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (303199747)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (303206421)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (303211003)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (303218835)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303222360)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (303229631)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (303233825)|STATEMENT_EXECUTE|[47]
10:49:49.0 (303234997)|STATEMENT_EXECUTE|[48]
10:49:49.0 (303237048)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303240629)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (303246787)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303249990)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (303256855)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (303260555)|STATEMENT_EXECUTE|[53]
10:49:49.0 (303261726)|STATEMENT_EXECUTE|[54]
10:49:49.0 (303263377)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (303270245)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (303273613)|STATEMENT_EXECUTE|[56]
10:49:49.0 (303274727)|STATEMENT_EXECUTE|[58]
10:49:49.0 (303280711)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (303291814)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (303295605)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (303320482)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (303327644)|STATEMENT_EXECUTE|[64]
10:49:49.0 (303328745)|STATEMENT_EXECUTE|[66]
10:49:49.0 (303334537)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (303342116)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (303351232)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (303356671)|STATEMENT_EXECUTE|[68]
10:49:49.0 (303357815)|STATEMENT_EXECUTE|[73]
10:49:49.0 (303360530)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303364908)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (303375252)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (303401337)|STATEMENT_EXECUTE|[49]
10:49:49.0 (303402455)|STATEMENT_EXECUTE|[50]
10:49:49.0 (303405347)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (303420322)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (303429177)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (303436305)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (303440982)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (303449350)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303453110)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (303459383)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (303463667)|STATEMENT_EXECUTE|[47]
10:49:49.0 (303464757)|STATEMENT_EXECUTE|[48]
10:49:49.0 (303467065)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303471640)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (303476345)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303478425)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (303482713)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (303485348)|STATEMENT_EXECUTE|[53]
10:49:49.0 (303486140)|STATEMENT_EXECUTE|[54]
10:49:49.0 (303500315)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (303507286)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (303510007)|STATEMENT_EXECUTE|[56]
10:49:49.0 (303510802)|STATEMENT_EXECUTE|[58]
10:49:49.0 (303515535)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (303524206)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (303526587)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (303543933)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (303548986)|STATEMENT_EXECUTE|[64]
10:49:49.0 (303549749)|STATEMENT_EXECUTE|[66]
10:49:49.0 (303552725)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (303557079)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (303562580)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (303565715)|STATEMENT_EXECUTE|[68]
10:49:49.0 (303566586)|STATEMENT_EXECUTE|[73]
10:49:49.0 (303568462)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303571051)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (303577380)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (303580443)|STATEMENT_EXECUTE|[49]
10:49:49.0 (303581293)|STATEMENT_EXECUTE|[50]
10:49:49.0 (303582816)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (303590595)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (303595520)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (303599849)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (303602267)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (303606685)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303608779)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (303612925)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:49.0 (303615571)|STATEMENT_EXECUTE|[47]
10:49:49.0 (303616335)|STATEMENT_EXECUTE|[48]
10:49:49.0 (303617837)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (303620297)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (303624453)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (303626543)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (303630792)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:49.0 (303633174)|STATEMENT_EXECUTE|[53]
10:49:49.0 (303633931)|STATEMENT_EXECUTE|[54]
10:49:49.0 (303635117)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
