49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (344085637)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344090549)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344095069)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344097773)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (344102048)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344103998)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (344107925)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (344110239)|STATEMENT_EXECUTE|[47]
10:47:45.0 (344111074)|STATEMENT_EXECUTE|[48]
10:47:45.0 (344113448)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344116038)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (344120030)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344121999)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (344126082)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (344128560)|STATEMENT_EXECUTE|[53]
10:47:45.0 (344129376)|STATEMENT_EXECUTE|[54]
10:47:45.0 (344130719)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (344134976)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (344137337)|STATEMENT_EXECUTE|[56]
10:47:45.0 (344138150)|STATEMENT_EXECUTE|[58]
10:47:45.0 (344142205)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344149460)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344151628)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (344163775)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (344168259)|STATEMENT_EXECUTE|[64]
10:47:45.0 (344169071)|STATEMENT_EXECUTE|[66]
10:47:45.0 (344172823)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344177027)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344182022)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (344184881)|STATEMENT_EXECUTE|[68]
10:47:45.0 (344185732)|STATEMENT_EXECUTE|[73]
10:47:45.0 (344187692)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344190143)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (344196049)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (344198832)|STATEMENT_EXECUTE|[49]
10:47:45.0 (344199657)|STATEMENT_EXECUTE|[50]
10:47:45.0 (344201259)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344208493)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344213247)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344217418)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344220295)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (344224334)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344226261)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (344230139)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:45.0 (344232544)|STATEMENT_EXECUTE|[47]
10:47:45.0 (344233377)|STATEMENT_EXECUTE|[48]
10:47:45.0 (344235675)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344238260)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (344242293)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344244178)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (344247943)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:45.0 (344250167)|STATEMENT_EXECUTE|[53]
10:47:45.0 (344250966)|STATEMENT_EXECUTE|[54]
10:47:45.0 (344252272)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (344256223)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (344258548)|STATEMENT_EXECUTE|[56]
10:47:45.0 (344259354)|STATEMENT_EXECUTE|[58]
10:47:45.0 (344263423)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344269863)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344271918)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (344283948)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (344288562)|STATEMENT_EXECUTE|[64]
10:47:45.0 (344289373)|STATEMENT_EXECUTE|[66]
10:47:45.0 (344292845)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344297223)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344302000)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (344304824)|STATEMENT_EXECUTE|[68]
10:47:45.0 (344305635)|STATEMENT_EXECUTE|[73]
10:47:45.0 (344307445)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344309887)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (344315682)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (344318407)|STATEMENT_EXECUTE|[49]
10:47:45.0 (344331601)|STATEMENT_EXECUTE|[50]
10:47:45.0 (344333887)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344341461)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344345992)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344348098)|STATEMENT_EXECUTE|[93]
10:47:45.0 (344352827)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (344366413)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (344369085)|STATEMENT_EXECUTE|[94]
10:47:45.0 (344372861)|STATEMENT_EXECUTE|[95]
10:47:45.0 (344376959)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (344384398)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (344389236)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (344392278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (344396063)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (344400364)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (344405211)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (344408343)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (344412596)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:45.0 (344415656)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (344489730)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000126","Parent_Trigger__c":"a5J1R000000CxLuUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"TCD Support","Id":"a5J1R000000CxM4UAK","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x28b8b3ee
10:47:45.0 (344495445)|STATEMENT_EXECUTE|[84]
10:47:45.0 (344502732)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344506116)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (344515411)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344517349)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (344521231)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (344523694)|STATEMENT_EXECUTE|[47]
10:47:45.0 (344524527)|STATEMENT_EXECUTE|[48]
10:47:45.0 (344527012)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344529661)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (344533639)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344535578)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (344539353)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (344541634)|STATEMENT_EXECUTE|[53]
10:47:45.0 (344542439)|STATEMENT_EXECUTE|[54]
10:47:45.0 (344544079)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (344548455)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (344550957)|STATEMENT_EXECUTE|[56]
10:47:45.0 (344551773)|STATEMENT_EXECUTE|[58]
10:47:45.0 (344557764)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344565953)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344568432)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (344582524)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (344587116)|STATEMENT_EXECUTE|[64]
10:47:45.0 (344588023)|STATEMENT_EXECUTE|[66]
10:47:45.0 (344592044)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344596776)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344601727)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (344604492)|STATEMENT_EXECUTE|[68]
10:47:45.0 (344605310)|STATEMENT_EXECUTE|[73]
10:47:45.0 (344607282)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344609904)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (344615853)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (344618572)|STATEMENT_EXECUTE|[49]
10:47:45.0 (344619412)|STATEMENT_EXECUTE|[50]
10:47:45.0 (344621028)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344629491)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344634178)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344638554)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344641173)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (344645468)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344647413)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (344651598)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (344653923)|STATEMENT_EXECUTE|[47]
10:47:45.0 (344654747)|STATEMENT_EXECUTE|[48]
10:47:45.0 (344656870)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344659434)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (344663364)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (344665409)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (344669367)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (344671753)|STATEMENT_EXECUTE|[53]
10:47:45.0 (344672576)|STATEMENT_EXECUTE|[54]
10:47:45.0 (344673737)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (344677849)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (344680170)|STATEMENT_EXECUTE|[56]
10:47:45.0 (344681069)|STATEMENT_EXECUTE|[58]
10:47:45.0 (344685304)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344691917)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344693957)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (344706147)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (344710753)|STATEMENT_EXECUTE|[64]
10:47:45.0 (344711569)|STATEMENT_EXECUTE|[66]
10:47:45.0 (344715442)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344719754)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344724962)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (344727916)|STATEMENT_EXECUTE|[68]
10:47:45.0 (344728792)|STATEMENT_EXECUTE|[73]
10:47:45.0 (344730512)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344733053)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (344738862)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (344741726)|STATEMENT_EXECUTE|[49]
10:47:45.0 (344742553)|STATEMENT_EXECUTE|[50]
10:47:45.0 (344744275)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (344751288)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344756000)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (344757973)|STATEMENT_EXECUTE|[89]
10:47:45.0 (344764309)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (344769332)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (344771543)|STATEMENT_EXECUTE|[90]
10:47:45.0 (344777460)|HEAP_ALLOCATE|[90]|Bytes:4
10:47:45.0 (344784771)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:47:45.0 (344789355)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:47:45.0 (344795167)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:45.0 (344835257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (344839222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (344860508)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:45.0 (344866959)|STATEMENT_EXECUTE|[91]
10:47:45.0 (344872916)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (344882945)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (344891057)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:45.0 (344894113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (344897889)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:45.0 (344901977)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (344905919)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (344909039)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (344914353)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:45.0 (344918303)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (344998247)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"null","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000128","Parent_Trigger__c":"a5J1R000000CxLuUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R000000CxM5UAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"WorkOrder_Id__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5f897217
10:47:45.0 (345004036)|STATEMENT_EXECUTE|[84]
10:47:45.0 (345012084)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (345015683)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (345020598)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (345022585)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (345026677)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (345029203)|STATEMENT_EXECUTE|[47]
10:47:45.0 (345030112)|STATEMENT_EXECUTE|[48]
10:47:45.0 (345032648)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (345035218)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (345039284)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (345041177)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (345044928)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (345047408)|STATEMENT_EXECUTE|[53]
10:47:45.0 (345048229)|STATEMENT_EXECUTE|[54]
10:47:45.0 (345050292)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (345054878)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (345057239)|STATEMENT_EXECUTE|[56]
10:47:45.0 (345058075)|STATEMENT_EXECUTE|[58]
10:47:45.0 (345063861)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (345072534)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (345074923)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (345089338)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (345094160)|STATEMENT_EXECUTE|[64]
10:47:45.0 (345094990)|STATEMENT_EXECUTE|[66]
10:47:45.0 (345098991)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (345103443)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (345108408)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (345111157)|STATEMENT_EXECUTE|[68]
10:47:45.0 (345112013)|STATEMENT_EXECUTE|[73]
10:47:45.0 (345113902)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (345116384)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (345122093)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (345124813)|STATEMENT_EXECUTE|[49]
10:47:45.0 (345125626)|STATEMENT_EXECUTE|[50]
10:47:45.0 (345127217)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (345136466)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (345141387)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (345146380)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (345148972)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (345153208)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (345155214)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (345159187)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (345161768)|STATEMENT_EXECUTE|[47]
10:47:45.0 (345162629)|STATEMENT_EXECUTE|[48]
10:47:45.0 (345164893)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (345167402)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (345171282)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (345173143)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (345177154)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (345179434)|STATEMENT_EXECUTE|[53]
10:47:45.0 (345180252)|STATEMENT_EXECUTE|[54]
10:47:45.0 (345181649)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (345185726)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (345187926)|STATEMENT_EXECUTE|[56]
10:47:45.0 (345188753)|STATEMENT_EXECUTE|[58]
10:47:45.0 (345192832)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (345199503)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (345201718)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
