45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (320321433)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320322193)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320323772)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320325879)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (320331027)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (320333507)|STATEMENT_EXECUTE|[49]
00:40:03.1 (320334300)|STATEMENT_EXECUTE|[50]
00:40:03.1 (320335693)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320341139)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320344882)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320348029)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320350119)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320353802)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320355613)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320359253)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (320361292)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320362067)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320363448)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320365462)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320369141)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320370847)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320374532)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (320376657)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320377387)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320378462)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320382122)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320384262)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320385037)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320387497)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320392233)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320402239)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320412433)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320416519)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320417318)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320420133)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320423625)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320428217)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (320430647)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320431439)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320433045)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320435132)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (320440332)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (320442842)|STATEMENT_EXECUTE|[49]
00:40:03.1 (320443647)|STATEMENT_EXECUTE|[50]
00:40:03.1 (320445007)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320450115)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320454009)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320457308)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320459377)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320463271)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320465072)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320468667)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (320470723)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320471469)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320472777)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320475157)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320478860)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320480589)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320484146)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (320486196)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320486917)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320488024)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320491775)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320493728)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320494489)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320496929)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320501708)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320503612)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320513466)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320517566)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320518289)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320520942)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320524302)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320528777)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (320531192)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320531992)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320533507)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320535628)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (320540812)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (320543328)|STATEMENT_EXECUTE|[49]
00:40:03.1 (320544114)|STATEMENT_EXECUTE|[50]
00:40:03.1 (320545519)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320550422)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320553947)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320557094)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320559171)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320562782)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320564489)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320567969)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:40:03.1 (320570229)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320570997)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320572292)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320574289)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320577961)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320579662)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320583104)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:40:03.1 (320585117)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320585852)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320586949)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320590682)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320592632)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320593433)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320595857)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320600494)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320602357)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320612207)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320616390)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320617169)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320619624)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320623049)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320627414)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (320629981)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320630787)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320632281)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320634452)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (320639594)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (320641962)|STATEMENT_EXECUTE|[49]
00:40:03.1 (320642770)|STATEMENT_EXECUTE|[50]
00:40:03.1 (320644157)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320649106)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320652709)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320654497)|STATEMENT_EXECUTE|[96]
00:40:03.1 (320657966)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320667776)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320669890)|STATEMENT_EXECUTE|[97]
00:40:03.1 (320673173)|STATEMENT_EXECUTE|[98]
00:40:03.1 (320676444)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320682475)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320685967)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (320688037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (320691012)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (320701732)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (320705228)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (320707866)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (320711224)|HEAP_ALLOCATE|[84]|Bytes:68
00:40:03.1 (320713847)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (320785357)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Email","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000067","Parent_Trigger__c":"a5J1R000000I0LvUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R000000I0M0UAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"TaskSubtype","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x3d832faa
00:40:03.1 (320791349)|STATEMENT_EXECUTE|[84]
00:40:03.1 (320797952)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320800633)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320804783)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320806568)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320810147)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (320812780)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320813652)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320815127)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320817263)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320820995)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320822673)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320826351)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (320828501)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320829281)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320830804)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320834689)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320836797)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320837569)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320841871)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320848537)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320850557)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320862595)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320866913)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320867690)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320870372)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320873893)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320878197)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (320880751)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320881516)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320883340)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320885587)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (320890589)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (320893183)|STATEMENT_EXECUTE|[49]
00:40:03.1 (320893947)|STATEMENT_EXECUTE|[50]
00:40:03.1 (320895348)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320902078)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320906153)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320909433)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320911569)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320915242)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320916954)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320920504)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (320922691)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320923482)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320924821)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320926882)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320930506)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320932269)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320935807)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (320937857)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320938632)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320939702)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320943331)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320945290)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320946064)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320948564)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320953522)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320955479)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320970090)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320976611)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320977660)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320981833)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320985646)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320990417)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (320992947)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320993696)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320995329)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320997547)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (321002871)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (321005728)|STATEMENT_EXECUTE|[49]
00:40:03.1 (321006548)|STATEMENT_EXECUTE|[50]
00:40:03.1 (321008073)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (321013553)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (321017231)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (321020623)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (321022645)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (321026420)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (321028265)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (321031783)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (321033984)|STATEMENT_EXECUTE|[47]
00:40:03.1 (321034726)|STATEMENT_EXECUTE|[48]
00:40:03.1 (321036113)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (321038161)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (321041702)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (321043544)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (321047178)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (321049295)|STATEMENT_EXECUTE|[53]
00:40:03.1 (321050013)|STATEMENT_EXECUTE|[54]
00:40:03.1 (321051109)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (321054693)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (321056731)|STATEMENT_EXECUTE|[56]
00:40:03.1 (321057483)|STATEMENT_EXECUTE|[58]
00:40:03.1 (321059965)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (321065025)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (321066919)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (321076928)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (321090359)|STATEMENT_EXECUTE|[64]
00:40:03.1 (321091129)|STATEMENT_EXECUTE|[66]
00:40:03.1 (321093859)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (321097438)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (321101799)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (321104335)|STATEMENT_EXECUTE|[68]
00:40:03.1 (321105116)|STATEMENT_EXECUTE|[73]
00:40:03.1 (321106673)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (321108787)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (321114072)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (321116428)|STATEMENT_EXECUTE|[49]
00:40:03.1 (321117234)|STATEMENT_EXECUTE|[50]
00:40:03.1 (321118706)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (321123762)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
